APP_ID,CLASS_NAME,INVOCATION,NO. OF ARGUMENTS,COMPLEXITY_SCORE,Comments,,
com.wherecom.coppel-143,HttpConnection.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.prinics.sharperimagedock-9000,HttpConnection.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.hismith.hismithapp-55,SSLSocketClient.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
net.ncitglobal.hollins-100,CordovaServerTrust.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
kr.co.openit.bpdiary-133,RetrofitClient.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.car_pioneer_remotes-10004,C3101a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.tv_sceptre_remotes-10004,AndroidRemoteConfigurationFetcher.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.Luxriot.evomobile-101900048,AsyncSSLSocketWrapper.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.hismith.hismithapp-55,SSLSocketClient.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.qims.qcampro2-17,CameraEdit.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ezviz-566,C8052x4.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.cam.ddpai_overseas-905044035,HttpRequestInternet.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.blocblinds.bloc-14,C3940v4.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wifiaudio-2022011314,C3268c.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.sleekbit.dormi-58,C1710h.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ytyiot.ebike.anywheel-116,C10775a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.allrcs.tcltv-35,AtvSSLSocket.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.bigfootcamera-46,DefaultParamsBuilder.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ochsner.intouch2-139,UnsafeConnectionBuilder.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.pureelectric-39,C0385h.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.tools.tv.remote.pilot-10,DiscoveryDialog.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.asus.aihome-413,C4855l.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.dewalt.connectedjobsite-211,HttpConnection.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.exxentric.kmeter-699,C1120h.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.bebcare.camera-189,HttpConnection.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
net.ncitglobal.workhorsegym-1001,CordovaServerTrust.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ernitecCloud.video-18,PTZCommand.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.blaupunkt.blkt-70,HttpMethodsClient.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.voxx.oe.gmrse.v1-7,SslContextFactory.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.fanimation.fanSyncW-21305,HttpRequest.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
eu.mobile_alerts.thermoconnect-221,RMUniversalPostDownloadAndParseTask.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.tools.tv.remote.skyworth-13,DummyTrustManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.allcam24viewer.mobile.phone-316,OtherUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.mcfireco.firebox-202003021,HttpRequest.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.hisense_ac_remotes-10001,AndroidRemoteConfigurationFetcher.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.milanity.mymilan-138,SslContextFactory.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.tv_daewoo_remotes-10004,C3101a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.zaco.home.robot-49,RobotNetWork.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.futuretech.ipinfo.blockwifi-4,HttpConnection.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.projectnursery.smartcameraplus-55,HttpsUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.whiskerlabs.sparkfault.mobile-20000173,CordovaServerTrust.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
eu.mptech.four_family-28,C1115ag.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wifiaudio.JensenWifi-2023071212,C10622a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.loby.hb.brinke-3,C0556m.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.n_able.www.ncentral-102,C2969d.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wifiaudio.ACCELERATE-2019090317,C0893a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.OpenCart.MobileAssistant-86,C2670E.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.servicekit.mdvr.direct-2023062001,OtherUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wexoz.fleetroot-80,C3777b.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.chkincam.client-35,C1012qu.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.tv_box_jadoo_remotes-10004,JcaJceUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.voltas_ac_remotes-10001,AndroidRemoteConfigurationFetcher.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.sierrais.digitally.pro-65,SocketFactories.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.cpsproducts.link-12007,CordovaServerTrust.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.tools.tv.remote.telefunken-14,DummyTrustManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
ai.smarthive.android-10101,HttpRequest.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.led_arduino_remotes-10004,JcaJceUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.firstalert.onelink-224,C3902n.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
ch.cec.ircontrol.trial-44,X509TrustAllManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wanjia.home-23,OtherUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ephcontrols.ember-65,HttpUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.ilifesmart.mslict_gp-1350,CLXPlayerHttp.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.acaia.coffeescale-111,NullTrustManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
caller.live.screen.cast.tv.hd.mirroring-120,SslContextFactory.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.wifiaudio.sonelco-2023062609,C10572a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.weedle.car_pioneer_remotes-10004,C3101a.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.bvtech.ezvision-1912181611,DefaultParamsBuilder.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.tools.tv.remote.supersonic-10,DummyTrustManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.tools.tv.remote.emerson-10,DummyTrustManager.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.yuwell.bp-9,OtherUtils.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.lanbon.swit.livingchoice-15,DefaultParamsBuilder.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.bigfootcamera-46,DefaultParamsBuilder.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.dc.matson-13,C3190c.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
com.colorworkapps.colorflashlight-22,C0370g.java,"@Override // javax.net.ssl.X509TrustManager
  public void checkServerTrusted(X509Certificate[] x509CertificateArr, String str) {
  }",0,-1,Empty CheckServerTrusted,,
